"BehaviorSpace results (NetLogo 6.2.2)"
"./baby_2.nlogo"
"experiment_test"
"03/06/2022 23:36:18:948 -0800"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","ticks_stop","enable_conflict","A_number_citizens","conflict_count_per_cycle","enable_reproduce","A_tough_loose","b","B_tough_loose","B_number_citizens","[step]","count A_citizens","count B_citizens"
"5","300","true","150","4","true","0.3","0.23","0.3","150","0","150","150"
"4","300","true","150","2","true","0.5","0.23","0.3","250","0","150","250"
"7","300","true","150","4","true","0.5","0.23","0.3","150","0","150","150"
"2","300","true","150","2","true","0.3","0.23","0.3","250","0","150","250"
"1","300","true","150","2","true","0.3","0.23","0.3","150","0","150","150"
"6","300","true","150","4","true","0.3","0.23","0.3","250","0","150","250"
"3","300","true","150","2","true","0.5","0.23","0.3","150","0","150","150"
"8","300","true","150","4","true","0.5","0.23","0.3","250","0","150","250"
"3","300","true","150","2","true","0.5","0.23","0.3","150","1","150","150"
"7","300","true","150","4","true","0.5","0.23","0.3","150","1","150","150"
"5","300","true","150","4","true","0.3","0.23","0.3","150","1","150","150"
"1","300","true","150","2","true","0.3","0.23","0.3","150","1","82","135"
"2","300","true","150","2","true","0.3","0.23","0.3","250","1","150","250"
"4","300","true","150","2","true","0.5","0.23","0.3","250","1","150","250"
"8","300","true","150","4","true","0.5","0.23","0.3","250","1","150","250"
"6","300","true","150","4","true","0.3","0.23","0.3","250","1","150","250"
"1","300","true","150","2","true","0.3","0.23","0.3","150","2","82","135"
"7","300","true","150","4","true","0.5","0.23","0.3","150","2","150","150"
"3","300","true","150","2","true","0.5","0.23","0.3","150","2","150","150"
"5","300","true","150","4","true","0.3","0.23","0.3","150","2","150","150"
"1","300","true","150","2","true","0.3","0.23","0.3","150","3","82","135"
"4","300","true","150","2","true","0.5","0.23","0.3","250","2","150","250"
"8","300","true","150","4","true","0.5","0.23","0.3","250","2","150","250"
"2","300","true","150","2","true","0.3","0.23","0.3","250","2","150","250"
"3","300","true","150","2","true","0.5","0.23","0.3","150","3","150","150"
"7","300","true","150","4","true","0.5","0.23","0.3","150","3","150","150"
"6","300","true","150","4","true","0.3","0.23","0.3","250","2","150","250"
"1","300","true","150","2","true","0.3","0.23","0.3","150","4","82","135"
"5","300","true","150","4","true","0.3","0.23","0.3","150","3","135","82"
"7","300","true","150","4","true","0.5","0.23","0.3","150","4","150","150"
"3","300","true","150","2","true","0.5","0.23","0.3","150","4","150","150"
"5","300","true","150","4","true","0.3","0.23","0.3","150","4","135","82"
"1","300","true","150","2","true","0.3","0.23","0.3","150","5","82","135"
"2","300","true","150","2","true","0.3","0.23","0.3","250","3","150","250"
"8","300","true","150","4","true","0.5","0.23","0.3","250","3","150","250"
"4","300","true","150","2","true","0.5","0.23","0.3","250","3","150","250"
"6","300","true","150","4","true","0.3","0.23","0.3","250","3","150","250"
"1","300","true","150","2","true","0.3","0.23","0.3","150","6","82","135"
"5","300","true","150","4","true","0.3","0.23","0.3","150","5","135","82"
"7","300","true","150","4","true","0.5","0.23","0.3","150","5","150","150"
"3","300","true","150","2","true","0.5","0.23","0.3","150","5","150","150"
"1","300","true","150","2","true","0.3","0.23","0.3","150","7","82","135"
"5","300","true","150","4","true","0.3","0.23","0.3","150","6","135","82"
"2","300","true","150","2","true","0.3","0.23","0.3","250","4","150","250"
"4","300","true","150","2","true","0.5","0.23","0.3","250","4","150","250"
"8","300","true","150","4","true","0.5","0.23","0.3","250","4","150","250"
"3","300","true","150","2","true","0.5","0.23","0.3","150","6","150","150"
"7","300","true","150","4","true","0.5","0.23","0.3","150","6","150","150"
